event_id,burst_start_date,event_article_count,event_relevance_mean,severity_index,tags_mode,entities_union,representative_title
EVT-20251017-01,2025-10-17,4,72.5,1.1668,解説・論説,N.Avenue、岡部典孝、TMI総合法律事務所、double jump.tokyo、JPYC株式会社、ジーニアス法、ステーブルコイン、円建て、N.Avenue株式会社、double jump.tokyo株式会社,日本円建てステーブルコイン「JPYC」の発行迫る、N.Avenueが事業導入講座を11月5日開催 - Yahoo!ニュース
EVT-20251021-01,2025-10-21,1,65.0,0.4505,提携・連携,double jump.tokyo株式会社、TIS株式会社、岡部典孝,JPYC岡部氏登壇、double jump.tokyo株式会社が2025年11月14日にステーブルコインビジネスイベントをTISと共催 - PR TIMES
EVT-20251023-01,2025-10-23,4,87.5,1.4083,活用事例,double jump.tokyo、Bifrost、N Suite、BTCFi Boost、double jump .tokyo、岡部典孝,double jump .tokyoとBifrost、日本円建てステーブルコイン「JPYC」を活用したDeFiレンディングの企業向け提供を共同で推進 - PR TIMES
EVT-20251024-01,2025-10-24,50,88.84,3.493,発行・資金,JPYC EX、資金移動業、株式会社電算システム、アステリア株式会社、資金移動業者、マイナンバーカード、JPYC株式会社、日本経済新聞、電算システム、アステリア、HashPort、資金決済法、金融庁、資金移動業者登録、Avalanche、Ethereum、Polygon、ナッジ、岡部典孝、CoinDesk JAPAN、三菱UFJ信託銀行、Circle、DeFi、Coinbase、インタートレード、SPEEE、Circle社、ナッジ株式会社、ゆうちょ銀行、三菱UFJ銀行、三井住友銀行、みずほ銀行、EBC Financial Group、日本テレビ、G7、電算システムホールディングス、ユナイテッド、株式会社Liquid、LIQUID eKYC、JPYC Analytics、MetaMask、改正資金決済法、日本国債、ポリゴン、イーサリアム、三菱UFJ金融グループ、日本銀行、朝日新聞、岡部CEO、犯罪収益移転防止法、資金移動業ライセンス、Dune、CoinPost、Secured Finance、SBIホールディングス、Maple、Lista、double jump.tokyo、N Suite,【国内初】日本円ステーブルコイン「JPYC」および発行・償還プラットフォーム「JPYC EX」を正式リリース - PR TIMES
EVT-20251027-01,2025-10-27,3,68.33,0.9473,解説・論説,ナッジ株式会社、岡部典孝、オキタイムズ、北国銀行、電算システム、岡部典孝氏,“未来の金融体験”を語るPodcast番組「オキタイムズ」配信開始！初回ゲストにJPYC代表 岡部典孝氏 - Excite エキサイト
EVT-20251027-02,2025-10-27,5,81.0,1.4513,取扱い・対応,ナッジ株式会社、Nudgeカード、Avalancheネットワーク、Nudge、沖田貴史氏、日経トレンディ,ナッジ株式会社が提供する次世代クレジットカード「Nudge」にJPYCステーブルコイン対応 - ニュースメディアVOIX
EVT-20251027-03,2025-10-27,4,77.5,1.2473,取扱い・対応,キリフダ株式会社、Dune、赤川英之、JPYC株式会社,キリフダ、日本円ステーブルコイン「JPYC」のダッシュボードを公開 - PR TIMES
EVT-20251027-04,2025-10-27,4,85.0,1.368,取扱い・対応,株式会社センス・イット・スマート、運動サプリ®、Web3Auth、センス・イット・スマート、運動サプリ、Ethereum、Polygon、JPYC株式会社,日本円ステーブルコイン「JPYC」に対応したWeb3ウォレット搭載の「運動サプリ®」で、誰でも簡単にJPYCの受け取り・送金が可能に | 株式会社センス・イット・スマートのプレスリリース - PR TIMES
EVT-20251028-01,2025-10-28,1,85.0,0.5892,リスク・懸念,JPYC株式会社、偽トークン、偽SNSアカウント,偽のトークン（偽JPYC）取引および偽のSNSアカウントに関する注意喚起 - JPYC株式会社
EVT-20251028-02,2025-10-28,6,88.33,1.7189,提携・連携,"株式会社アイ・ピー・エス、InfiniVAN, Inc.、フィリピン、InfiniVAN、アイ・ピー・エス（IPS）",株式会社アイ・ピー・エスとフィリピンにおけるデジタル送金・決済インフラ基盤の構築に向け、ステーブルコイン事業での業務提携に関する基本合意書を締結 - PR TIMES
EVT-20251028-03,2025-10-28,6,93.33,1.8162,提携・連携,Secured Finance AG、Yearn Finance、Coinbase、Secured Finance、菊池マサカズ、岡部典孝、x402プロトコル,Secured Finance、JPYCを活用した新プロダクト群を発表 - PR TIMES
EVT-20251028-04,2025-10-28,2,85.0,0.9338,活用事例,GustoDevelopment株式会社、SuzuPay、USDT、USDC、Secured Finance,JPYCを活用したDeFi・決済アプリケーション開発サポートサービスを本格開始 - PR TIMES
EVT-20251029-02,2025-10-29,2,87.5,0.9613,取扱い・対応,abc株式会社、WOWOO、WOW Dex,abcが支援するWOWOOとWOW Dexに円建てステーブルコイン「JPYC」が導入決定 - ニュースメディアVOIX
EVT-20251029-01,2025-10-29,3,78.33,1.0859,取扱い・対応,株式会社pafin、クリプタクト、Ethereum、Avalanche、株式会社pafinクリプタクト、JPYC株式会社,暗号資産の損益計算サービス「クリプタクト」で、日本円建ステーブルコイン「JPYC」の損益計算が可能に - PR TIMES
EVT-20251030-01,2025-10-30,3,81.67,1.1321,提携・連携,GUILD株式会社、小宮滉、JPYC株式会社、改正資金決済法、資金決済法,GUILD株式会社、日本円ステーブルコイン「JPYC」を活用した事業の企画・開発支援サービスを提供開始 - PR TIMES
EVT-20251030-02,2025-10-30,1,75.0,0.5199,提携・連携,株式会社Liquid、LIQUID eKYC、マイナンバーカード,Liquid、公的個人認証でJPYC発行を支援 マイナンバーカード活用で厳格な本人確認を実現 - plus-web3.com
EVT-20251031-01,2025-10-31,7,88.43,1.8388,活用事例,チェンジホールディングス、トラストバンク、ふるさとチョイス、Onwords、ナッジ、メタマスク、LIQUID eKYC,チェンジホールディングス、日本円ステーブルコイン「JPYC」を活用した地方創生の取り組みを本格推進 - Excite エキサイト
EVT-20251031-02,2025-10-31,11,79.27,1.9699,取扱い・対応,HashPort、HashPort Wallet、吉田世博、EXPO2025デジタルウォレット、JPYC EX、HashPort株式会社、Polygon,HashPort Walletリニューアル記念！JPYC1億円プレゼントキャンペーン開催中 - ニュースメディアVOIX
EVT-20251102-01,2025-11-02,4,92.5,1.4887,市場・統計,Ethereum、Polygon、Avalanche、JPYC EX、JPYC Analytics、資金移動業者、JPYC株式会社、岡部典孝、ポリゴン、アバランチ,【速報】JPYC、発行量1億に到達 - NADA NEWS
EVT-20251106-01,2025-11-06,2,80.0,0.8789,提携・連携,Fracton Ventures、JPYC DeFi Showcase、DeFiプロトコル,日本円建ステーブルコイン「JPYC」で広がるオープン金融 — Fracton Venturesが、JPYCを活用したDeFiプロトコル特化イベント「JPYC DeFi Showcase」を開催 - PR TIMES
EVT-20251106-02,2025-11-06,2,70.0,0.769,取扱い・対応,double jump.tokyo株式会社、N Suite、MPC（Multi-Party Computation）ウォレット、JPYCリリース記念キャンペーン,JPYCリリース記念「N Suite」3か月無料トライアル開始｜国内法人のステーブルコイン運用を支援 - bittimes.net
EVT-20251107-01,2025-11-07,4,65.0,1.0461,実証実験,金融庁、みずほ銀行、三菱UFJ銀行、三井住友銀行、ドル建てステーブルコイン、3メガバンク、JPYC,金融庁が“ステーブルコイン実証実験”を支援へ（2025年11月7日掲載）｜日テレNEWS NNN - 日テレNEWS NNN
EVT-20251110-01,2025-11-10,4,82.5,1.3278,市場・統計,JPYC EX、HashPort Wallet、岡部典孝、EXPO2025デジタルウォレット、JPYC社、JPYC Analytics、CAICA DIGITAL、Zaif INO、改正資金決済法,発行・償還プラットフォーム「JPYC EX」の累計口座開設数が6000件を突破 | JPYC株式会社のプレスリリース - PR TIMES
EVT-20251110-02,2025-11-10,2,80.0,0.8789,取扱い・対応,comilio、株式会社ユーツーテック、comilio PAY,漫画投稿プラットフォーム「comilio（コミリオ）」、JPYC決済に対応開始 - PR TIMES
EVT-20251111-01,2025-11-11,1,65.0,0.4505,提携・連携,WebX実行委員会、Progmat、SBIホールディングス、CoinPost,日本円ステーブルコイン「JPYC」の発行開始を背景に、「通貨の新時代」をテーマとした金融カンファレンス「MoneyX（マネーエックス）」開催決定 - PR TIMES
EVT-20251111-02,2025-11-11,3,75.0,1.0397,提携・連携,KDDI、HashPort、Pontaポイント、au PAY,Pontaポイントをステーブルコインに交換 KDDIとHashPort - Impress Watch
EVT-20251112-01,2025-11-12,1,65.0,0.4505,解説・論説,岡部典孝、Web3 Business Hub、幻冬舎,ステーブルコインの進化と企業オペレーションの再設計──JPYCが拓くWeb3実装（講師：JPYC 岡部典孝）11/19 19:30〜 @幻冬舎 - あたらしい経済
EVT-20251112-02,2025-11-12,1,85.0,0.5892,活用事例,株式会社タスキホールディングス、不動産クラウドファンディング、ブロックチェーン技術,株式会社タスキホールディングス、日本円ステーブルコイン『JPYC』を活用した不動産価値流通の取り組みを本格化 - PR TIMES
EVT-20251113-02,2025-11-13,8,87.88,1.9308,市場・統計,JPYC株式会社、岡部典孝、ロイター通信、日本銀行、みずほ銀行、HashPort、QuickSwap、JPYC EX、ポリゴン、イーサリアム、HashPort Wallet、TIS株式会社、Circle社、Dune,日本円ステーブルコイン「JPYC」、発行額2億円＆ホルダー1.6万人突破 - crypto-times.jp
EVT-20251113-01,2025-11-13,2,80.0,0.8789,解説・論説,SBI VCトレード、日本銀行、岡部紀孝、金融庁、岡部典孝、Payment Innovation Project,ステーブルコインは日本の９兆ドルの債券市場における中央銀行の需要に取って代わる可能性がある - SBI VCトレード
EVT-20251114-01,2025-11-14,7,80.71,1.6784,提携・連携,TIS、JPYC株式会社、ステーブルコイン決済基盤、TIS株式会社、double jump.tokyo株式会社、ステーバルコイン決済支援サービス、アステリア、ASTERIA Warp、MikoSea、TECHFUND、TISインテックグループ、double jump.tokyo、Ethereum、JPYC、ステーブルコイン決済支援サービス,TISがステーブルコイン決済基盤の導入支援 フィンテック新興JPYCと - 日本経済新聞
EVT-20251114-02,2025-11-14,6,91.67,1.7838,提携・連携,Circle、StableFX、Arc、USDC、Circle Internet Financial、Circle Partner Stablecoins、JPYC株式会社,JPYC、米サークル社のオンチェーンFX網「StableFX」でパートナー通貨に採択 - CoinPost
EVT-20251118-01,2025-11-18,1,75.0,0.5199,活用事例,JPYC EX、MetaMask、PayPay,【独自レポ】JPYCで決済してみた──腰痛記者が考えたWeb3社会実装のリアル - Yahoo!ニュース
EVT-20251118-02,2025-11-18,6,85.0,1.654,提携・連携,デジタルプラットフォーマー株式会社、北國銀行、トチカ、Digital Platformer株式会社、Digital Platformer,円建てステーブルコインJPYC、地方金融機関との連携に向けた共同検討を開始 - bittimes.net
EVT-20251118-03,2025-11-18,2,75.0,0.824,活用事例,フォーシーズHD、フェヴリナ、Circle（StableFX）、Web3.0事業,通販・ECの新たなカタチ？ JPYC連動・両替、トークン付与などフォーシーズHDの連携トークンが創る新たな経済圏とは - ネットショップ担当者フォーラム
EVT-20251119-01,2025-11-19,1,75.0,0.5199,活用事例,iUtopia2025、情報経営イノベーション専門職大学、Imagination Studio、iTouch Platform 25,iUtopia2025：ステーブルコイン「JPYC」で回せる世界初※のガチャを実装 - PR TIMES
EVT-20251120-01,2025-11-20,10,79.0,1.8943,取扱い・対応,株式会社CAICAテクノロジーズ、株式会社カイカフィナンシャルホールディングス、Zaif INO、CAICAテクノロジーズ、JPYC株式会社、CAICA DIGITAL、カイカフィナンシャルホールディングス、決済ソリューション、CAICAD、HashPort,ステーブルコインJPYC決済ソリューション提供開始！ | 株式会社CAICA DIGITALのプレスリリース - PR TIMES
EVT-20251121-01,2025-11-21,1,85.0,0.5892,活用事例,OpenWorld株式会社、ステコネ、キャリア乙女サバイバー,ステーブルコインJPYC決済導入サービス「ステコネ」「ステコネ for ゲーム」を正式リリース！ - tv-tokyo.co.jp
EVT-20251121-02,2025-11-21,2,65.0,0.7141,取扱い・対応,HashPort Wallet、1inch、Kana Labs,HashPort Wallet、1inchのスワップ技術を統合 - CoinPost
EVT-20251121-03,2025-11-21,4,82.5,1.3278,解説・論説,Secured Finance、菊池マサカズ、固定金利レンディングプロトコル、DeFi固定金利レンディング、JPYCマーケット、ゼロクーポン債,Secured Finance CEOが語るJPYC固定金利レンディングの挑戦｜独占インタビュー - CoinPost
EVT-20251121-04,2025-11-21,1,75.0,0.5199,実証実験,アステリア、MikoSea、Circle社,JPYCステーブルコイン対応アプリ開発セミナーレポート - Asteria Corporation
EVT-20251121-05,2025-11-21,8,77.5,1.7028,取扱い・対応,HashPort、ナッジ、HashPortカード、ナッジ株式会社、バイナンスジャパン、VISA、Nudge、HashPort Wallet、Avalanche、Tria、JPYC EX,HashPort、国内初クリプトクレカを発行＝JPYC決済に対応 - BeInCrypto
EVT-20251122-01,2025-11-22,1,65.0,0.4505,取扱い・対応,Lensa、暗号屋、日本公認会計士協会,暗号資産の会計監査ツール「Lensa」、日本円ステーブルコイン「JPYC」に対応開始 - PR TIMES
EVT-20251122-02,2025-11-22,1,85.0,0.5892,活用事例,チェンジホールディングス、トラストバンク、ふるさとチョイス,ふるさと納税、インバウンド事業に円ステーブルコイン「JPYC」活用──JPYC発行量は9000万に迫る - Yahoo!ニュース
EVT-20251125-01,2025-11-25,4,67.5,1.0864,取扱い・対応,クリプタクト、Polygon、株式会社pafin,クリプタクト、ステーブルコイン「JPYC」総額220万円分プレゼントキャンペーンを開催 - bittimes.net
EVT-20251126-01,2025-11-26,5,85.0,1.523,提携・連携,Elliptic、資金移動業登録、AMLソリューション、Elliptic Enterprises Limited、JPYC株式会社、金融庁、資金決済法、AML,Ellipticと、AML体制整備を通じた日本円建ステーブルコイン「JPYC」の安全性・信頼性向上を実現 - PR TIMES
EVT-20251127-01,2025-11-27,1,75.0,0.5199,取扱い・対応,アステリア株式会社、MikoSea株式会社、Click,ノーコードアプリ開発ツール「Click」のJPYC決済機能を提供開始！ | プレスリリース | ニュース - アステリア株式会社
EVT-20251127-02,2025-11-27,2,95.0,1.0437,提携・連携,PAO TECH Labs、Euler Finance、Morpho、IPOR Fusion、Napier Finance,InsureDAO開発元のPAO TECH Labs、JPYC DeFiエコシステム構想・Curator事業への参入を発表 - PR TIMES
EVT-20251127-03,2025-11-27,2,80.0,0.8789,市場・統計,Dune、HashPort、Morpho,日本円ステーブルコイン「JPYC」保有者、6万人突破｜1週間で2倍 - crypto-times.jp
EVT-20251128-01,2025-11-28,3,85.0,1.1784,提携・連携,Morpho、DeFiレンディングプロトコル、PAO TECH Labs、Euler Finance、Secured Finance,日本円で利回り獲得？JPYCがレンディング大手「Morpho」に登場 - crypto-times.jp
EVT-20251201-01,2025-12-01,1,75.0,0.5199,活用事例,NewLo株式会社、NewLoクエスト,NewLo、日本円建てステーブルコイン「JPYC」とのポイント交換機能をリリース。リリースキャンペーンも開始！ - PR TIMES
EVT-20251203-01,2025-12-03,2,78.5,0.8624,取扱い・対応,HashPort、KDDI、Ponta、au PAY,HashPortウォレット、Pontaポイントでステーブルコインの購入が可能に - CoinPost
EVT-20251204-01,2025-12-04,5,93.0,1.6663,活用事例,Avacus、SOWAKA PTE. LTD.、JPYC株式会社、資金移動業、Avacus Pay、保有アドレス数、SOWAKA PTE.LTD.,Avacus、次世代決済ソリューション「Avacus Pay」を発表！円建てステーブルコインJPYCに対応し、いつものQR決済と同じ感覚で日常に溶け込む、新しいWeb3決済体験を提供！ | SOWAKA PTE.LTD.のプレスリリース - PR TIMES
EVT-20251207-01,2025-12-07,3,85.0,1.1784,市場・統計,Dune、Tria、crypto-times.jp,日本円ステーブルコイン「JPYC」保有者数が急増、3日間で2.4万アドレス増 - crypto-times.jp
EVT-20251208-01,2025-12-08,8,83.75,1.8402,提携・連携,アライドアキ、Morpho、アライドアーキテクツ、JPYC株式会社、岡部典孝、JPYC、アライドアーキテクツ株式会社、echoes、X キャンペーン支援ツール,【材料】 アライドアキが一時１９％高、ＪＰＹＣとステーブルコインを活用した次世代マーケティングで連携 - かぶたん
EVT-20251210-01,2025-12-10,5,77.0,1.3797,実証実験,株式会社シーエーシー、Komlock lab株式会社、TECHFUND Inc.、TECHFUND、CAC、Komlock lab、Stablecoin Innovation Challenge 2025、山口夏生氏、mameta氏,ステーブルコインでビジネス課題を解決するアイディアソン「Stablecoin(JPYC) Innovation Challenge 2025」を開催 - PR TIMES
EVT-20251210-02,2025-12-10,2,80.0,0.8789,活用事例,PayPay、Morpho、Alipay+、crypto-times.jp,日本円ステーブルコイン「JPYC」は本当に便利？導入店舗が語るメリットと課題 - crypto-times.jp
EVT-20251211-01,2025-12-11,3,68.33,0.9473,提携・連携,"MoneyX 2026、WebX実行委員会、SBIホールディングス、Progmat, Inc.、CoinPost、SBIホールディングス株式会社",JPYC株式会社、次世代金融カンファレンスMoneyX 2026の企画・運営として参画決定 - CoinPost
EVT-20251216-01,2025-12-16,6,93.33,1.8162,発行・資金,JPYC EX、JPYC株式会社、資金決済法、Polygon、Avalanche、Ethereum、Progmat Coin、三菱UFJ銀行、Secured Finance、HashPort、資金移動業者,"発行・償還プラットフォーム「JPYC EX」の累計口座開設数が10,000件、累計発行額が5億円を突破 - PR TIMES"
EVT-20251217-02,2025-12-17,1,75.0,0.5199,活用事例,Tria、TikTok Shop、Polygon,日本円ステーブルコイン「JPYC」をECサイトで使う裏技とは｜手数料・遅延なし - crypto-times.jp
EVT-20251217-01,2025-12-17,2,65.0,0.7141,取扱い・対応,ナッジ株式会社、Nudgeカード、Avalancheネットワーク、ナッジ、ナッジカード,【好評につき延長】Avalanche対応を記念した「ステーブルコイン払い100%ボーナスキャンペーン」を2026年1月末まで延長 - PR TIMES
EVT-20251218-01,2025-12-18,5,86.4,1.5481,活用事例,アステリア株式会社、ASTERIA Warp、JPYC株式会社、JPYCゲートウェイ、Tria、JPYC EX、アステリア、岡部典孝,企業システムとデータ連携してJPYCの送金・自動化を容易にする 企業向け入出金管理サービス「JPYCゲートウェイ」の提供を発表 | プレスリリース | ニュース - アステリア株式会社
EVT-20251218-02,2025-12-18,1,65.0,0.4505,提携・連携,Hashed、キム・ソジュン氏、岡部典孝氏、Blockchain Week in Busan 2025,Hashedのキム・ソジュン氏＆JPYC の岡部典孝氏、「BWB 2025」基調講演に登壇…デジタル資産の未来ビジョンに“注目集中” - ニフティニュース
EVT-20251219-01,2025-12-19,1,75.0,0.5199,リスク・懸念,CAICA DIGITAL、子会社,ＣＡＩＣＡ ＤＩＧＩＴＡＬ[2315]：当社子会社が提供するJPYC決済ソリューションの新規販売停止について 2025年12月19日(適時開示) ：日経会社情報DIGITAL - 日本経済新聞
EVT-20251220-01,2025-12-20,1,75.0,0.5199,制度・規制,JBA Blockchain Award 2025、岡部典孝、日本ブロックチェーン協会,JBA Blockchain Award 2025で『Product/Service of the Year』部門の他、５部門中４部門を受賞 - PR TIMES
EVT-20251222-01,2025-12-22,6,76.67,1.4919,提携・連携,"ITCENGLOBAL、韓国、デジタル資産基本法、ITCENGLOBAL CO., Ltd.、ITCEN GLOBAL、釜山BDXコンソーシアム、K-Gold、韓国IT大手、JPYC EX",JPYC、「日韓ステーブルコイン」共同研究──韓国IT大手・ITCENと提携 - NADA NEWS
EVT-20251224-01,2025-12-24,4,72.5,1.1668,市場・統計,Dune、Tria、芝浦田町、朝日新聞、MetaMask、銀行口座、国内取引所,日本円ステーブルコイン「JPYC」、流通3.6億円へ急伸｜10日で20%急増 - crypto-times.jp
EVT-20251224-02,2025-12-24,4,75.0,1.2071,活用事例,資さんうどん、PayPay、JPYC株式会社、外食産業、Aave、芝浦田町スポーツ整骨院・はり治療院、JPYC社,資さんうどんPayPay停止、手数料ゼロの「JPYC」に注目集まる - crypto-times.jp
EVT-20251224-03,2025-12-24,2,70.0,0.769,実証実験,TDSE、Komlock lab、KAIZODE、Agentic Commerce、x402,TDSE、Komlock labと連携し、AIエージェントによる自律決済経済圏の実現に向けた実証実験を開始 - PR TIMES
EVT-20251224-04,2025-12-24,1,45.0,0.3119,提携・連携,日本デジタル分散型金融協会（JDFA）、ビットバンク、SBI VCトレード,日本デジタル分散型金融協会が設立、暗号資産交換業・銀行・証券会社ら会員に - あたらしい経済
EVT-20251225-01,2025-12-25,1,95.0,0.6585,制度・規制,金融庁、JPYC株式会社、Circle社（USDC発行体）、岡部典孝,日本初「現金化できるデジタル円」爆誕…金融鎖国ニッポンの“開国”とAI時代の決済革命 - ビジネスジャーナル
EVT-20251226-01,2025-12-26,1,75.0,0.5199,提携・連携,平将明衆議院議員、バイナンスジャパン、改正資金決済法,国会×Web3最前線、日本円ステーブルコインが徹底議論｜JPYC取締役も参加 - crypto-times.jp
EVT-20260103-01,2026-01-03,1,65.0,0.4505,競合・市場環境,Visa、USDC、Circle,Visaが描く2026年の決済インフラ──JPYC・USDCに見える兆しと、オンチェーン清算という主戦場 - Yahoo!ニュース
EVT-20260105-01,2026-01-05,1,65.0,0.4505,提携・連携,三井住友フィナンシャルグループ、磯和啓雄、3メガバンク共同構想,銀行vsJPYC？SMBC幹部が語るステーブルコイン共存の未来とは - crypto-times.jp
EVT-20260109-01,2026-01-09,1,45.0,0.3119,競合・市場環境,JPモルガン、Digital Asset、Canton Network,JPモルガン、Digital Assetと提携で預金トークン推進｜JPYCに追い風なるか - crypto-times.jp
EVT-20260112-01,2026-01-12,2,70.0,0.769,解説・論説,エックスウィンリサーチ、ERC20ステーブルコイン、オンチェーンデータ、JPYC、三菱UFJ銀行、金融庁,ステーブルコインは「投機資金」から「実需インフラ」へ移行しているのか──JPYCが示す日本市場の現在地【エックスウィンリサーチ】 - NADA NEWS
EVT-20260113-01,2026-01-13,2,60.0,0.6592,解説・論説,田川信用金庫、岡部典孝、JPYC株式会社、ブロックチェーン技術,【今日の暗号資産ニュース】X新機能で暗号資産の価格追跡が容易に。着服事件発生でJPYCへ注目集まる - crypto-times.jp
